;Code-4;Ministères;Appartient au volet
;MCT;Transition écologique, transports, et logement;Ecologie
;RPC;Cohésion des territoires et ville;Ecologie
;ACM;Armées;Compétitivité
;ADL;Santé;Cohésion
;AEA;Agriculture;Ecologie
;AEA;Agriculture;Ecologie
;AFG;Economie, Finances et Relance;Compétitivité
;AFG;Economie, Finances et Relance;Compétitivité
;AFG;Economie, Finances et Relance;Compétitivité
;AMD;Transition écologique, transports, et logement;Ecologie
;ANR;Enseignement supérieur, recherche et innovation;Cohésion
;APL;Travail;Cohésion
;APP;Travail;Cohésion
;APR;Economie, Finances et Relance;Compétitivité
;APS;Economie, Finances et Relance;Compétitivité
;APS;Economie, Finances et Relance;Compétitivité
;APS;Economie, Finances et Relance;Compétitivité
;BEL;Transition écologique, transports, et logement;Ecologie
;BEL;Transition écologique, transports, et logement;Ecologie
;BIP;Economie, Finances et Relance;Compétitivité
;BIP;Economie, Finances et Relance;Compétitivité
;BOE;Transition écologique, transports, et logement;Ecologie
;BPI;Economie, Finances et Relance;Ecologie
;BPI;Economie, Finances et Relance;Ecologie
;BPI;Economie, Finances et Relance;Ecologie
;BPI;Economie, Finances et Relance;Ecologie
;CBC;Transition écologique, transports, et logement;Ecologie
;CBC;Transition écologique, transports, et logement;Ecologie
;CBC;Transition écologique, transports, et logement;Ecologie
;CDP;Travail;Cohésion
;CEI;Economie, Finances et Relance;Ecologie
;CEI;Economie, Finances et Relance;Ecologie
;CIC;Agriculture;Ecologie
;CIE;Travail;Cohésion
;CIR;Transition écologique, transports, et logement;Ecologie
;CIR;Transition écologique, transports, et logement;Ecologie
;CPE;Transition écologique, transports, et logement;Cohésion
;CPE;Transition écologique, transports, et logement;Cohésion
;CPE;Transition écologique, transports, et logement;Ecologie
;CPE;Transition écologique, transports, et logement;Ecologie
;CRO;Transition écologique, transports, et logement;Ecologie
;DFO;Travail;Cohésion
;DGA;Transition écologique, transports, et logement;Ecologie
;DRA;Transition écologique, transports, et logement;Ecologie
;DRA;Transition écologique, transports, et logement;Ecologie
;DRA;Transition écologique, transports, et logement;Ecologie
;DRA;Transition écologique, transports, et logement;Ecologie
;DVD;"Services du Premier Ministre ; Cohésion des territoires et ville";Ecologie
;DVD;"Services du Premier Ministre ; Cohésion des territoires et ville";Ecologie
;DVD;"Services du Premier Ministre ; Cohésion des territoires et ville";Ecologie
;"DVP
";Transition écologique, transports, et logement;Ecologie
;EEI;Transition écologique, transports, et logement;Ecologie
;EEI;Transition écologique, transports, et logement;Ecologie
;EOM;Transition écologique, transports, et logement;Ecologie
;ERD;Enseignement supérieur, recherche et innovation;Compétitivité
;ETH;Transition écologique, transports, et logement;Ecologie
;ETH;Transition écologique, transports, et logement;Ecologie
;FAA;Economie, Finances et Relance;Ecologie
;FAA;Economie, Finances et Relance;Ecologie
;FAA;Economie, Finances et Relance;Ecologie
;FAA;Economie, Finances et Relance;Ecologie
